14:59:13.445 [main] INFO  com.ykq.seq.bean.SeqConfig - read config : SeqConfig(dataPath=/Users/sig/Desktop/code/exchange/seq/data/1, serveUrl=127.0.0.1:8991, serverList=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, fileName=seq1.properties, fetchurls=null, node=null)
15:20:16.863 [Rpc-netty-server-worker-6-thread-1] WARN  com.alipay.sofa.jraft.rpc.RaftRpcServerFactory - JRaft SET bolt.rpc.dispatch-msg-list-in-default-executor to be false for replicator pipeline optimistic.
15:20:16.863 [JRaft-RPC-Processor-1] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8892> target priority value has changed from: -1, to: -1.
15:20:16.868 [default-group-cluster--1/127.0.0.1:8891-AppendEntriesThread0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8891> reject term_unmatched AppendEntriesRequest from 127.0.0.1:8892, term=4, prevLogIndex=2, prevLogTerm=2, localPrevLogTerm=0, lastLogIndex=1, entriesSize=0.
15:20:16.869 [JRaft-FSMCaller-Disruptor-0] INFO  com.alipay.sofa.jraft.core.StateMachineAdapter - onStartFollowing: LeaderChangeContext [leaderId=127.0.0.1:8892, term=4, status=Status[ENEWLEADER<10011>: Follower receives message from new leader with the same term.]].
15:20:16.870 [JRaft-FSMCaller-Disruptor-0] INFO  com.alipay.sofa.jraft.rhea.util.concurrent.NamedThreadFactory - Creates new Thread[rheakv-raft-state-trigger #0,5,main].
15:20:16.887 [default-group-cluster--1/127.0.0.1:8891-AppendEntriesThread0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8891> target priority value has changed from: -1, to: -1.
15:20:16.896 [JRaft-FSMCaller-Disruptor-0] INFO  com.alipay.sofa.jraft.core.StateMachineAdapter - onLeaderStart: term=4.
15:20:16.898 [rheakv-raft-state-trigger #0] INFO  com.ykq.seq.bean.Node - node become leader
15:20:17.367 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:17.367 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:17.367 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:17.870 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:17.870 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:17.870 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:18.374 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:18.374 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:18.374 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:18.876 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:18.876 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:18.877 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:19.379 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:19.379 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:19.379 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:19.882 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:19.882 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:19.882 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:20.384 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:20.384 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:20.384 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:20.888 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:20.888 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:20.888 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:21.390 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:21.390 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:21.390 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:21.893 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:21.893 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:21.893 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:22.396 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:22.396 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:22.396 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:22.899 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:22.899 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:22.899 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:23.402 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:23.402 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:23.402 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:23.904 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:23.905 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:23.905 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:24.408 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:24.408 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:24.408 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:24.910 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:24.910 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:24.910 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:25.412 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:25.412 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:25.412 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:25.915 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:25.915 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:25.915 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:26.418 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:26.418 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:26.418 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:26.921 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:26.921 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:26.921 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:27.422 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:27.423 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:27.423 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:27.925 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:27.925 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:27.925 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:28.428 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:28.428 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:28.428 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:28.930 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:28.931 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:28.931 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:29.433 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:29.433 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:29.433 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:29.936 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:29.937 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:29.937 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:30.439 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:30.439 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:30.439 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:30.941 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:30.941 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:30.941 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:31.443 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:31.444 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:31.444 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:31.945 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:31.946 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:31.946 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:32.448 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:32.448 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:32.448 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:32.951 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:32.951 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:32.951 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:33.453 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:33.453 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:33.454 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:33.957 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:33.957 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:33.957 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:34.460 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:34.460 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:34.460 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:34.963 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:34.963 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:34.963 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:35.466 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:35.466 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:35.466 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:35.968 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:35.968 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:35.969 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:36.470 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:36.471 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:20:36.471 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:20:36.972 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:20:36.973 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
